

HI-TECH Software PRO Macro Assembler (PIC18) V9.66 build 8870 
                                                       Tue Mar 21 17:03:49 2017

HI-TECH Software Omniscient Code Generator build 8870
     1                           	processor	18F46J11
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 80
     4                           	opt	pm
     5                           	psect	text0,global,reloc=2,class=CODE,delta=1
     6                           	psect	text1,global,reloc=2,class=CODE,delta=1
     7                           	psect	text2,global,reloc=2,class=CODE,delta=1
     8                           	psect	text3,global,reloc=2,class=CODE,delta=1
     9                           	psect	text4,global,reloc=2,class=CODE,delta=1
    10                           	psect	text5,global,reloc=2,class=CODE,delta=1
    11                           	psect	text6,global,reloc=2,class=CODE,delta=1
    12                           	psect	text7,global,reloc=2,class=CODE,delta=1
    13                           	psect	text8,global,reloc=2,class=CODE,delta=1
    14                           	psect	text9,global,reloc=2,class=CODE,delta=1
    15                           	psect	text10,global,reloc=2,class=CODE,delta=1
    16                           	psect	text11,global,reloc=2,class=CODE,delta=1
    17                           	psect	text12,global,reloc=2,class=CODE,delta=1
    18                           	psect	text13,global,reloc=2,class=CODE,delta=1
    19                           	psect	text14,global,reloc=2,class=CODE,delta=1
    20                           	psect	text15,global,reloc=2,class=CODE,delta=1
    21                           	psect	text16,global,reloc=2,class=CODE,delta=1
    22                           	psect	text17,global,reloc=2,class=CODE,delta=1
    23                           	psect	text18,global,reloc=2,class=CODE,delta=1
    24                           	psect	text19,global,reloc=2,class=CODE,delta=1
    25                           	psect	text20,global,reloc=2,class=CODE,delta=1
    26                           	psect	text21,global,reloc=2,class=CODE,delta=1
    27                           	psect	text22,global,reloc=2,class=CODE,delta=1
    28                           	psect	text23,global,reloc=2,class=CODE,delta=1
    29                           	psect	text24,global,reloc=2,class=CODE,delta=1
    30                           	psect	text25,global,reloc=2,class=CODE,delta=1
    31                           	psect	text26,global,reloc=2,class=CODE,delta=1
    32                           	psect	text27,global,reloc=2,class=CODE,delta=1
    33                           	psect	text28,global,reloc=2,class=CODE,delta=1
    34                           	psect	text29,global,reloc=2,class=CODE,delta=1
    35                           	psect	text30,global,reloc=2,class=CODE,delta=1
    36                           	psect	text31,global,reloc=2,class=CODE,delta=1
    37                           	psect	text32,global,reloc=2,class=CODE,delta=1
    38                           	psect	text33,global,reloc=2,class=CODE,delta=1
    39                           	psect	text34,global,reloc=2,class=CODE,delta=1
    40                           	psect	text35,global,reloc=2,class=CODE,delta=1
    41                           	psect	text36,global,reloc=2,class=CODE,delta=1
    42                           	psect	text37,global,reloc=2,class=CODE,delta=1
    43                           	psect	text38,global,reloc=2,class=CODE,delta=1
    44                           	psect	text39,global,reloc=2,class=CODE,delta=1
    45                           	psect	text40,global,reloc=2,class=CODE,delta=1
    46                           	psect	text41,global,reloc=2,class=CODE,delta=1
    47                           	psect	text42,global,reloc=2,class=CODE,delta=1
    48                           	psect	text43,global,reloc=2,class=CODE,delta=1
    49                           	psect	text44,global,reloc=2,class=CODE,delta=1
    50                           	psect	text45,global,reloc=2,class=CODE,delta=1
    51                           	psect	text46,global,reloc=2,class=CODE,delta=1
    52                           	psect	text47,global,reloc=2,class=CODE,delta=1
    53                           	psect	text48,global,reloc=2,class=CODE,delta=1
    54                           	psect	text49,global,reloc=2,class=CODE,delta=1
    55                           	psect	text50,global,reloc=2,class=CODE,delta=1
    56                           	psect	text51,global,reloc=2,class=CODE,delta=1
    57                           	psect	text52,global,reloc=2,class=CODE,delta=1
    58                           	psect	text53,global,reloc=2,class=CODE,delta=1
    59                           	psect	text54,global,reloc=2,class=CODE,delta=1
    60                           	psect	text55,global,reloc=2,class=CODE,delta=1
    61                           	psect	text56,global,reloc=2,class=CODE,delta=1
    62                           	psect	text57,global,reloc=2,class=CODE,delta=1
    63                           	psect	text58,global,reloc=2,class=CODE,delta=1
    64                           	psect	text59,global,reloc=2,class=CODE,delta=1
    65                           	psect	text60,global,reloc=2,class=CODE,delta=1
    66                           	psect	text61,global,reloc=2,class=CODE,delta=1
    67                           	psect	text62,global,reloc=2,class=CODE,delta=1
    68                           	psect	text63,global,reloc=2,class=CODE,delta=1
    69                           	psect	text64,global,reloc=2,class=CODE,delta=1
    70                           	psect	text65,global,reloc=2,class=CODE,delta=1
    71                           	psect	text66,global,reloc=2,class=CODE,delta=1
    72                           	psect	text67,global,reloc=2,class=CODE,delta=1
    73                           	psect	text68,global,reloc=2,class=CODE,delta=1
    74                           	psect	text69,global,reloc=2,class=CODE,delta=1
    75                           	psect	text70,global,reloc=2,class=CODE,delta=1
    76                           	psect	text71,global,reloc=2,class=CODE,delta=1
    77                           	psect	text72,global,reloc=2,class=CODE,delta=1
    78                           	psect	text73,global,reloc=2,class=CODE,delta=1
    79                           	psect	text74,global,reloc=2,class=CODE,delta=1
    80                           	psect	text75,global,reloc=2,class=CODE,delta=1
    81                           	psect	text76,global,reloc=2,class=CODE,delta=1
    82                           	psect	text77,global,reloc=2,class=CODE,delta=1
    83                           	psect	text78,global,reloc=2,class=CODE,delta=1
    84                           	psect	text79,global,reloc=2,class=CODE,delta=1
    85                           	psect	text80,global,reloc=2,class=CODE,delta=1
    86                           	psect	text81,global,reloc=2,class=CODE,delta=1
    87                           	psect	text82,global,reloc=2,class=CODE,delta=1
    88                           	psect	text83,global,reloc=2,class=CODE,delta=1
    89                           	psect	text84,global,reloc=2,class=CODE,delta=1
    90                           	psect	text85,global,reloc=2,class=CODE,delta=1
    91                           	psect	text86,global,reloc=2,class=CODE,delta=1
    92                           	psect	text87,global,reloc=2,class=CODE,delta=1
    93                           	psect	text88,global,reloc=2,class=CODE,delta=1
    94                           	psect	text89,global,reloc=2,class=CODE,delta=1
    95                           	psect	text90,global,reloc=2,class=CODE,delta=1
    96                           	psect	text91,global,reloc=2,class=CODE,delta=1
    97                           	psect	text92,global,reloc=2,class=CODE,delta=1
    98                           	psect	text93,global,reloc=2,class=CODE,delta=1
    99                           	psect	text94,global,reloc=2,class=CODE,delta=1
   100                           	psect	text95,global,reloc=2,class=CODE,delta=1
   101                           	psect	text96,global,reloc=2,class=CODE,delta=1
   102                           	psect	text97,global,reloc=2,class=CODE,delta=1
   103                           	psect	text98,global,reloc=2,class=CODE,delta=1
   104                           	psect	text99,global,reloc=2,class=CODE,delta=1
   105                           	psect	text100,global,reloc=2,class=CODE,delta=1
   106                           	psect	text101,global,reloc=2,class=CODE,delta=1
   107                           	psect	text102,global,reloc=2,class=CODE,delta=1
   108                           	psect	text103,global,reloc=2,class=CODE,delta=1
   109                           	psect	text104,global,reloc=2,class=CODE,delta=1
   110                           	psect	text105,global,reloc=2,class=CODE,delta=1
   111                           	psect	text106,global,reloc=2,class=CODE,delta=1
   112                           	psect	text107,global,reloc=2,class=CODE,delta=1
   113                           	psect	text108,global,reloc=2,class=CODE,delta=1
   114                           	psect	text109,global,reloc=2,class=CODE,delta=1
   115                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   116                           	psect	text110,global,reloc=2,class=CODE,delta=1
   117                           	psect	text111,global,reloc=2,class=CODE,delta=1
   118                           	psect	text112,global,reloc=2,class=CODE,delta=1
   119                           	psect	text113,global,reloc=2,class=CODE,delta=1
   120                           	psect	text114,global,reloc=2,class=CODE,delta=1
   121                           	psect	text115,global,reloc=2,class=CODE,delta=1
   122                           	psect	text116,global,reloc=2,class=CODE,delta=1
   123                           	psect	text117,global,reloc=2,class=CODE,delta=1
   124                           	psect	text118,global,reloc=2,class=CODE,delta=1
   125                           	psect	text119,global,reloc=2,class=CODE,delta=1
   126                           	psect	text120,global,reloc=2,class=CODE,delta=1
   127                           	psect	text121,global,reloc=2,class=CODE,delta=1
   128                           	psect	text122,global,reloc=2,class=CODE,delta=1
   129                           	psect	text123,global,reloc=2,class=CODE,delta=1
   130                           	psect	text124,global,reloc=2,class=CODE,delta=1
   131                           	psect	text125,global,reloc=2,class=CODE,delta=1
   132                           	psect	text126,global,reloc=2,class=CODE,delta=1
   133                           	psect	text127,global,reloc=2,class=CODE,delta=1
   134                           	psect	text128,global,reloc=2,class=CODE,delta=1
   135                           	psect	text129,global,reloc=2,class=CODE,delta=1
   136                           	psect	text130,global,reloc=2,class=CODE,delta=1
   137                           	psect	text131,global,reloc=2,class=CODE,delta=1
   138                           	psect	text132,global,reloc=2,class=CODE,delta=1
   139                           	psect	text133,global,reloc=2,class=CODE,delta=1
   140                           	psect	text134,global,reloc=2,class=CODE,delta=1
   141                           	psect	text135,global,reloc=2,class=CODE,delta=1
   142                           	psect	text136,global,reloc=2,class=CODE,delta=1
   143                           	psect	idata,global,class=CODE,delta=1
   144                           	psect	mediumconst,global,reloc=2,class=MEDIUMCO
      +                          NST,delta=1
   145                           	psect	intsave_regs,global,class=BIGRAM,space=1,
      +                          delta=1
   146                           	psect	rparam,global,class=COMRAM,space=1,delta=
      +                          1
   147                           	psect	pa_nodes,global,reloc=2,class=CODE,delta=
      +                          1
   148                           	dabs	1,0x130,20
   149                           	dabs	1,0x144,2
   150                           	dabs	1,0x146,2
   151                           	dabs	1,0x148,2
   152                           	dabs	1,0x60,20
   153                           	dabs	1,0x0,16
   154                           	dabs	1,0x12,8
   155                           	dabs	1,0x82,6
   156                           	dabs	1,0xA3,4
   157                           	dabs	1,0xB6,4
   158                           	dabs	1,0xA8,3
   159                           	dabs	1,0x89,3
   160                           	dabs	1,0xFA,2
